ID,Event,Season,Day,Source,Type,Target
1,Nexus Games,1,1,Chidori Yoshino,Death,
2,Nexus Games,1,1,Junah,Kill,Shohei Yakumo
3,Nexus Games,1,1,Arena Hazard,Kill,Xion
4,Nexus Games,1,2,The Courier,Kill,Ringo
5,Nexus Games,1,2,The Courier,Kill,Junah
6,Nexus Games,1,3,Eivor Varinsdottir,Kill,The Courier
7,Nexus Games,1,4,Ann Takamaki,Kill,Beam
8,Nexus Games,1,4,Wakana Gojo,Kill Assist,Beam
9,Nexus Games,1,4,Eivor Varinsdottir,Kill,Ann Takamaki
10,Nexus Games,1,4,Toph Beifong,Kill,Eivor Varinsdottir
11,Nexus Games,1,4,Wakana Gojo,Kill Assist,Eivor Varinsdottir
12,Nexus Games,1,4,Marie,Kill Assist,Eivor Varinsdottir
13,Nexus Games,1,4,Arena Hazard,Kill,Marie
14,Nexus Games,1,4,Toph Beifong,Death,
15,Nexus Games,2,1,Jinx,Death,
16,Nexus Games,2,2,Strahd von Zarovich,Kill Assist,Jinx
17,Nexus Games,2,,Arena Hazard,Kill,Tohru Adachi
18,Nexus Games,2,,Ichiro Dazai,Kill,Big Smoke
19,Nexus Games,2,,Arena Hazard,Kill,Alex Louis Armstrong
20,Nexus Games,2,,Kazuma Kiryu,Kill,Strahd von Zarovich
21,Nexus Games,2,,Sasha Braus,Kill Assist,Strahd von Zarovich
22,Nexus Games,2,,Fern,Kill Assist,Strahd von Zarovich
23,Nexus Games,2,,Anya Forger,Kill Assist,Strahd von Zarovich
24,Nexus Games,2,,Solid Snake,Kill Assist,Strahd von Zarovich
25,Nexus Games,2,,Solid Snake,Death,
26,Nexus Games,2,,Ichiro Dazai,Kill,Sasha Braus
27,Nexus Games,2,,Kazuma Kiryu,Kill,Esdeath
28,Nexus Games,2,,Kazuma Kiryu,Death,
29,Nexus Games,2,,Fern,Kill,Ichiro Dazai
30,Nexus Games,3,1,Mereoleona Vermillion,Kill,Tanya von Degurechaff
